US_14,"US,CA,MX",ford,f-750,2004,2015,,ICE,DIESEL,,CBL-VG-CJ1939,8,False,True,True,True,
US_14,"US,CA,MX",ford,f-750,1986,2003,,ICE,DIESEL,,CBL-VG-CJ1708,8,False,True,True,True,
US_14,"US,CA,MX",ford,f-650,2001,2015,,ICE,DIESEL,,CBL-VG-CJ1939,8,False,True,True,True,
US_14,"US,CA,MX",ford,f-650,1986,2000,,ICE,DIESEL,,CBL-VG-CJ1708,8,False,True,True,True,
US_14,"US,CA,MX",ford,f-750,2016,,,ICE,GASOLINE,,CBL-VG-COBDII-Y1,7,False,True,True,True,
US_14,"US,CA,MX",ford,f-750,2016,,,ICE,DIESEL,,CBL-VG-COBDII-Y1,7,False,True,True,True,
US_14,"US,CA,MX",ford,f-650,2016,,,ICE,DIESEL,,CBL-VG-COBDII-Y1,7,False,True,True,True,
US_14,"US,CA,MX",ford,f-650,2012,,,ICE,GASOLINE,,CBL-VG-COBDII-Y1,7,False,True,True,True,
US_5,"US,CA,MX",ford,transit,2015,2020,,,,,CBL-VG-COBDII-Y1,6,False,False,True,True,NEEDS VG54-NA/EU or VG55
US_5,EU,ford,transit,2015,2020,,,,,CBL-VG-COBDII-Y0,6,False,False,True,True,NEEDS VG54-NA/EU or VG55
US_15,"US,CA,MX",freightliner,sprinter,2006,2022,,,,,CBL-VG-COBDII-Y1,6,False,True,True,True,
US_5,"US,CA,MX",chevrolet,silverado,2007,2013,,,,,CBL-VG-COBDII-Y1,6,False,False,True,True,NEEDS VG54-NA/EU or VG55
US_6,"US,CA,MX",ram,promaster city,2015,2019,,,,,CBL-VG-COBDII-Y2,6,False,False,True,True,NEEDS VG54-NA/EU or VG55
US_6,"US,CA,MX",ram,promaster 3500,2014,2020,,,,,CBL-VG-COBDII-Y2,6,False,False,True,True,NEEDS VG54-NA/EU or VG55
US_6,"US,CA,MX",ram,promaster 2500,2014,2020,,,,,CBL-VG-COBDII-Y2,6,False,False,True,True,NEEDS VG54-NA/EU or VG55
US_6,"US,CA,MX",ram,promaster 1500,2014,2020,,,,,CBL-VG-COBDII-Y2,6,False,False,True,True,NEEDS VG54-NA/EU or VG55
US_5,"US,CA,MX",ford,mustang mach-e,2021,2024,,,,,CBL-VG-COBDII-Y1,6,False,False,True,True,NEEDS VG54-NA/EU or VG55
US_5,EU,ford,mustang mach-e,2021,2024,,,,,CBL-VG-COBDII-Y0,6,False,False,True,True,NEEDS VG54-NA/EU or VG55
US_6,"EU, MX",opel,movano,2022,2024,,,,,CBL-VG-COBDII-Y0S,6,False,False,True,True,NEEDS VG54-NA/EU or VG55
US_10,"US,CA,MX,EU",tesla,model y,2019,2025,,,,,CBL-VG-CTSLA3Y-19,6,False,True,True,True,
US_10,"US,CA,MX,EU",tesla,model 3,2019,2023,,,,,CBL-VG-CTSLA3Y-19,6,False,True,True,True,
US_10,"US,CA,MX,EU",tesla,model 3,2017,2018,,,,,CBL-VG-CTSLAXS-18,6,False,True,True,True,
US_5,"US,CA,MX",ford,mach-e,2021,2022,,,,,CBL-VG-COBDII-Y1,6,False,False,True,True,NEEDS VG54-NA/EU or VG55
US_5,EU,ford,mach-e,2021,2022,,,,,CBL-VG-COBDII-Y0,6,False,False,True,True,NEEDS VG54-NA/EU or VG55
US_14,"US,CA,MX",ford,lts9000,1986,2000,,,,,CBL-VG-CJ1708,6,False,True,True,True,
US_14,"US,CA,MX",ford,ltls9000,1986,2000,,,,,CBL-VG-CJ1708,6,False,True,True,True,
US_14,"US,CA,MX",ford,ltla9000,1986,2000,,,,,CBL-VG-CJ1708,6,False,True,True,True,
US_14,"US,CA,MX",ford,ltl9000,1986,2000,,,,,CBL-VG-CJ1708,6,False,True,True,True,
US_14,"US,CA,MX",ford,lta9000,1986,2000,,,,,CBL-VG-CJ1708,6,False,True,True,True,
US_14,"US,CA,MX",ford,lt9522,1986,2000,,,,,CBL-VG-CJ1708,6,False,True,True,True,
US_14,"US,CA,MX",ford,lt9513,1986,2000,,,,,CBL-VG-CJ1708,6,False,True,True,True,
US_14,"US,CA,MX",ford,lt9501,1986,2000,,,,,CBL-VG-CJ1708,6,False,True,True,True,
US_14,"US,CA,MX",ford,lt9000,1986,2000,,,,,CBL-VG-CJ1708,6,False,True,True,True,
US_14,"US,CA,MX",ford,lt8513,1986,2000,,,,,CBL-VG-CJ1708,6,False,True,True,True,
US_14,"US,CA,MX",ford,lt8511,1986,2000,,,,,CBL-VG-CJ1708,6,False,True,True,True,
US_14,"US,CA,MX",ford,lt8501,1986,2000,,,,,CBL-VG-CJ1708,6,False,True,True,True,
US_14,"US,CA,MX",ford,ln9000,1986,2000,,,,,CBL-VG-CJ1708,6,False,True,True,True,
US_5,"US,CA,MX,EU",nissan,leaf,2011,2012,,,,,CBL-VG-COBDII-Y0,6,False,False,True,True,NEEDS VG54-NA/EU or VG55
US_14,"US,CA,MX",ford,la9000,1986,2000,,,,,CBL-VG-CJ1708,6,False,True,True,True,
US_14,"US,CA,MX",ford,l8513,1986,2000,,,,,CBL-VG-CJ1708,6,False,True,True,True,
US_14,"US,CA,MX",ford,l8511,1986,2000,,,,,CBL-VG-CJ1708,6,False,True,True,True,
US_14,"US,CA,MX",ford,l8501,1986,2000,,,,,CBL-VG-CJ1708,6,False,True,True,True,
US_6,EU,citroen,jumper,2017,2023,,,,,CBL-VG-COBDII-Y0S,6,False,False,True,True,NEEDS VG54-NA/EU or VG55
US_14,"US,CA,MX",ford,f-800,1986,2000,,,,,CBL-VG-CJ1708,6,False,True,True,True,
US_5,"US,CA,MX",ford,f-550,2017,2022,,,,,CBL-VG-COBDII-Y1,6,False,False,True,True,NEEDS VG54-NA/EU or VG55
US_5,"US,CA,MX",ford,f-450,2017,2022,,,,,CBL-VG-COBDII-Y1,6,False,False,True,True,NEEDS VG54-NA/EU or VG55
US_5,"US,CA,MX",ford,f-350,2017,2022,,,,,CBL-VG-COBDII-Y1,6,False,False,True,True,NEEDS VG54-NA/EU or VG55
US_5,"US,CA,MX",ford,f-250,2017,2022,,,,,CBL-VG-COBDII-Y1,6,False,False,True,True,NEEDS VG54-NA/EU or VG55
US_5,"US,CA,MX",ford,"f-150, shelby",2019,2019,,,,,CBL-VG-COBDII-Y1,6,False,False,True,True,NEEDS VG54-NA/EU or VG55
US_5,"US,CA,MX",ford,f-150,2015,2022,,,,,CBL-VG-COBDII-Y1,6,False,False,True,True,NEEDS VG54-NA/EU or VG55
US_5,"US,CA,MX",chevrolet,express,2010,2019,,,,,CBL-VG-COBDII-Y1,6,False,False,True,True,NEEDS VG54-NA/EU or VG55
US_5,"US,CA,MX",chevrolet,equinox ev,2024,2024,,,,,CBL-VG-COBDII-Y1,6,False,False,True,True,NEEDS VG54-NA/EU or VG55
